ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
39847977,223,RMR (Acc),????,RMR T2 Red Dot Sight,-,-,-,6.8535,-,-,-,9.0675%,-,-,-,-,-,-,-,-,0,0,,0,
39847978,233,Processor Chip (Body),????,#1 Processor,-,-,4.9378,-,-,-,8.5774,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
39852987,226,SNIP (Ammo),????,M33 Sniper Rounds,-,-,1.9878,-,-,-,-,-,-,51.0370,-,-,-,-,-,-,0,0,,0,
39853020,313,MG Bipod (Body),????,HD-50 Bipod Mk2,-,-,-,2.2866,-,-2.6564,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39853039,233,Processor Chip (Body),????,#1 Processor,-,-,5.7594,-,-,-,8.7674,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
39853085,234,Processor Chip (Body),?????,#2 Processor,36399646,Ribeyrolles Mod,10,-,-,-,16,-,-50.0000%,-,-,-,-,-,-,-,0,0,MAX,12,Locked
39853892,234,Processor Chip (Body),?????,#2 Processor,65388085,AS Val Mod,10,-,-,-,16,-,-50.0000%,-,-,-,-,-,-,-,0,0,MAX,16,Locked
39854387,234,Processor Chip (Body),?????,#2 Processor,202011039,SCAR-L,13,-,-,-,21,-,-50.0000%,-,-,-,-,-,-,-,2875,6,MAX,16,Locked
39854973,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,6.3982,-,-,12.7026%,-,-,-,-,-,-,-,-,0,0,,0,
39854975,234,Processor Chip (Body),?????,#2 Processor,36064660,Gr G36 Mod,10,-,-,-,16,-,-50.0000%,-,-,-,-,-,-,-,0,0,MAX,6,Locked
39855460,310,Rangefinder (Body),????,M1050 LRF,-,-,1.8408,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39855482,313,MG Bipod (Body),????,HD-50 Bipod Mk2,-,-,-,2.9706,-,-2.6762,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39855490,223,RMR (Acc),????,RMR T2 Red Dot Sight,-,-,-,6.5007,-,-,-,10.6899%,-,-,-,-,-,-,-,-,0,0,,0,
39860213,226,SNIP (Ammo),????,M33 Sniper Rounds,-,-,1.9802,-,-,-,-,-,-,55.0550,-,-,-,-,-,-,0,0,,0,
39860322,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,111.7680,-,-,-,-,-,-,0,0,,0,
39861266,286,Sp. Eq (Exclusive),?????,M43 Flare Pistol,42961073,Suomi Mod,-,12.5535,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
39861275,232,Processor Chip (Body),???,Experimental Processor,-,-,2.462,-,-,-,3.4576,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
39861396,69,HP (Ammo),??,ILM Hollow-Point Ammo,-,-,1.0000,-,-,-,-,-,-,-1.0000,-,-,-,-,-,-,0,0,MAX,0,
39861537,72,HP (Ammo),?????,ILM Hollow-Point Ammo,-,-,8.0434,-,-,-,-,-,-,-9.1666,-,-,-,-,-,-,0,0,,0,
39861538,79,Slug (Shell),????,WAD Slug,-,-,-,5.6086,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
